         w __deregister_frame_info
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 A __start__
14000000 T _start
14000008 T __service_ptr
1400000c T __apt_appid
14000010 T __heap_size
14000014 T __linear_heap_size
14000018 T __system_arglist
1400001c T __system_runflags
14000020 t startup
14000058 t ClearMem
1400006c t ClrLoop
14000094 T _init
140000ac t .udivsi3_skip_div0_test
140000ac T __aeabi_uidiv
140000ac 000001ec T __udivsi3
14000298 00000020 T __aeabi_uidivmod
140002b8 T __aeabi_idiv
140002b8 00000220 T __divsi3
140002c0 t .divsi3_skip_div0_test
140004d8 00000020 T __aeabi_idivmod
140004f8 00000004 W __aeabi_idiv0
140004f8 00000004 W __aeabi_ldiv0
140004fc T __aeabi_drsub
14000504 000002b0 T __aeabi_dsub
14000504 000002b0 T __subdf3
14000508 000002ac T __adddf3
14000508 000002ac T __aeabi_dadd
140007b4 00000024 T __aeabi_ui2d
140007b4 00000024 T __floatunsidf
140007d8 00000028 T __aeabi_i2d
140007d8 00000028 T __floatsidf
14000800 00000048 T __aeabi_f2d
14000800 00000048 T __extendsfdf2
14000848 00000074 T __aeabi_ul2d
14000848 00000074 T __floatundidf
1400085c 00000060 T __aeabi_l2d
1400085c 00000060 T __floatdidf
140008bc T __aeabi_ldivmod
14000990 T __aeabi_uldivmod
140009e8 00000390 T strcmp
14000d70 t __do_global_dtors_aux
14000db0 t frame_dummy
14000ddc 0000003c t _thread_begin
14000e18 0000001c T MyThread_Create
14000e34 00000038 T MyThread_Join
14000e6c 00000008 T bootdiagCreateThread
14000e74 00000304 t Draw_ConvertFrameBufferLinesKernel
14001178 0000000c T Draw_Init
14001184 0000000c T Draw_Lock
14001190 0000000c T Draw_Unlock
1400119c 000000cc T Draw_DrawCharacter
14001268 00000204 T Draw_DrawString
1400146c 00000050 T Draw_DrawFormattedString
140014bc 00000014 T Draw_ClearFramebuffer
140014d0 00000078 T Draw_AllocateFramebufferCache
14001548 000000a8 T Draw_AllocateFramebufferCacheForScreenshot
140015f0 0000005c T Draw_FreeFramebufferCache
1400164c 00000010 T Draw_GetFramebufferCache
1400165c 00000010 T Draw_GetFramebufferCacheSize
1400166c 0000011c T Draw_SetupFramebuffer
14001788 000000a0 T Draw_RestoreFramebuffer
14001828 00000018 T Draw_FlushFramebuffer
14001840 00000074 T Draw_GetCurrentFramebufferAddress
140018b4 00000044 T Draw_GetCurrentScreenInfo
140018f8 00000078 T Draw_CreateBitmapHeader
14001970 00000040 T Draw_ConvertFrameBufferLines
140019b0 00000128 t ERRF_FormatGenericInfo
14001ad8 0000037c t ERRF_FormatError
14001e54 0000004c T errDispCreateThread
14001ea0 00000328 T ERRF_HandleCommands
140021c8 00000154 T errDispThreadMain
1400231c 000001fc t processNumber
14002518 00000470 T vsprintf
14002988 00000028 T sprintf
140029b0 00000064 T GDB_InitializeContext
14002a14 00000128 T GDB_AttachToProcess
14002b3c 000001d8 T GDB_DetachFromProcess
14002d14 00000060 T GDB_CreateProcess
14002d74 00000004 T GDB_HandleUnsupported
14002d78 00000024 T GDB_HandleEnableExtendedMode
14002d9c 00000070 T IFile_Open
14002e0c 00000058 T IFile_OpenFromArchive
14002e64 00000008 T IFile_Close
14002e6c 00000024 T IFile_GetSize
14002e90 00000028 T IFile_SetSize
14002eb8 00000098 T IFile_Read
14002f50 00000094 T IFile_Write
14002fe8 000002b0 T inputRedirectionThreadMain
14003298 00000288 t InputRedirection_DoUndoHidPatches
14003520 0000004c T inputRedirectionCreateThread
1400356c 00000474 T InputRedirection_DoOrUndoPatches
140039e0 00000064 T InputRedirection_Disable
14003a44 0000006c T LumaConfig_ConvertComboToString
14003ab0 00000594 T LumaConfig_SaveSettings
14004044 00000048 t readCalibration
1400408c 00000018 T getMinLuminancePreset
140040a4 00000020 T getMaxLuminancePreset
140040c4 000000dc T getCurrentLuminance
140041a0 00000004 t handleTermNotification
