         w __deregister_frame_info
         w __register_frame_info
00100000 A __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac T __aeabi_ldivmod
00100180 00000004 W __aeabi_idiv0
00100180 00000004 W __aeabi_ldiv0
00100184 t __do_global_dtors_aux
001001c4 t frame_dummy
001001f0 00000030 T ExHeaderInfoHeap_Init
00100220 00000078 T ExHeaderInfoHeap_New
00100298 0000003c T ExHeaderInfoHeap_Delete
001002d4 00000004 t panic.isra.0
001002d8 00000054 t LaunchFirmAsync
0010032c 00000024 T mapFirmlaunchParameters
00100350 00000020 T GetFirmlaunchParams
00100370 0000004c T SetFirmlaunchParams
001003bc 00000068 T LaunchFirm
00100424 00000004 t panic.isra.0
00100428 000000d8 T registerProgram
00100500 00000068 T listDependencies
00100568 00000038 T getAndListDependencies
001005a0 0000019c T listMergeUniqueDependencies
00100740 000000c0 T GetTitleExHeaderFlags
00100800 00000084 T GetCurrentAppInfo
00100884 00000004 t panic.isra.0
00100888 0000025c t loadWithoutDependencies
00100ae4 00000224 t loadWithDependencies
00100d08 00000244 t launchTitleImpl.part.0
00100f4c 000000dc t launchTitleImplWrapper
00101028 0000002c t LaunchTitleAsync
00101054 000001ec T LaunchTitle
00101240 00000120 T LaunchTitleUpdate
00101360 00000074 T LaunchApp
001013d4 0000013c T RunQueuedProcess
00101510 000000cc T LaunchAppDebug
001015dc 00000058 T autolaunchSysmodules
00101634 00000018 T DebugNextApplicationByForce
0010164c 0000007c T LaunchTitleDebug
001016c8 000000a4 T readLumaConfig
0010176c 0000002c T hasKExt
00101798 00000028 T getStolenSystemMemRegionSize
001017c0 00000070 T isTitleLaunchPrevented
00101830 00000004 t handleRestartHbAppNotification
00101834 00000004 t panic.isra.0
00101838 00000008 T __wrap_exit
00101840 00000080 T initSystem
001018c0 000000b0 T main
00101970 00000004 t panic.isra.0
00101974 000000d0 T Manager_Init
00101a48 00000178 T Manager_RegisterKips
00101bc0 00000078 T UnregisterProcess
00101c38 00000010 t _thread_begin
00101c48 00000038 T MyThread_Create
00101c80 000003a8 T pmAppHandleCommands
00102028 000001d8 T pmDbgHandleCommands
00102200 00000004 t panic.isra.0
00102204 00000034 T ProcessList_FindProcessById
00102238 00000034 T ProcessList_FindProcessByHandle
0010226c 00000048 T ProcessList_FindProcessByTitleId
